saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000293_user.json,11115,e0aee2a8a5fb2606f58eb34413e468f47875f19ba9983a5817d8e214fcdc4e79
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000294_parsed.json,1997,e1ee4968579b902f8cd657f9c237096449be4f48da793dcf2287b8a9007d13b3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000294_response.json,7218,ffd2e76b8cf3a02c8d60df1c669765269160f8e588582620a8b354150ff7640b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000294_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000294_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000294_user.json,12102,d058c572d74077dc7eed278b79299b0103f7afca3c15c5b333a7d54853982e17
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000295_parsed.json,3495,ba7d7ec1a2656bf591ca618cf46fa2d6d9ef7015ca3aa1367b9d55c0f8f61ec6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000295_response.json,24316,82cd299052c5a10285d870eedf2f2875b8fb7de9920b97d82d077632bcd42675
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000295_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000295_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000295_user.json,11631,13457553b65fb740536d424288799e6866a4409327a183b53c6107835feac2df
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000296_parsed.json,2225,e32ee134c2b34e6fd8218604ae8d6d71057a33e3f0eb84420cd93261354758d9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000296_response.json,9805,d028451995275b0aa769df2ebec2edb1606bcd33d6d0f5e9b774b8120107454c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000296_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000296_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000296_user.json,11732,4041cf7d00d396055741bfc17d35395a88dafd05091a94e79bcd91d9e08aa016
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000297_parsed.json,3215,e6ae61a58d97856cdb79930462bb06e796d40bb6b9b696fe824eedabb383e684
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000297_response.json,18838,4061ed5f5c05da317c27309dff47f0f3f39b651ef2d17a7dce0ab041cb63568f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000297_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000297_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000297_user.json,11492,731942e520a42615e521a0b664942d1659f8d7f5c773f5e6a775a3e7ea5f83c0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000298_parsed.json,2593,b7bf1f9cf07c8f503e86a534460d6c2735a787e018465d1c54bfcece55ec1c4b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000298_response.json,6996,6dba4f9d9fc8a04b9aac3b06b373674ecbfa4ccd9e1c5e7b6f86283ce937474a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000298_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000298_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000298_user.json,11683,dd9838e76d7eaf59ff860c81b68b008140da60bf2ec5048945fbc5ec7b9cea2c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000299_parsed.json,3675,54a09da6f832ab8f1f6d8ffa34c760a86bccb0eccc82f353ae173ad63c984485
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000299_response.json,16854,1b1c8ff3059336c58f5516ef835c6d86d91807b8a484e77777089ddfd33c83e4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000299_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000299_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000299_user.json,11495,8d1b5f49716a4c9233c50d070d1969fb446e38c580bc372d20a1120e000e2c97
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000300_parsed.json,3225,2844414b6967fd080bc4dfb2d9d85149cad6368bb3480634ee3e22f0e00892e5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000300_response.json,5641,3f877389453d734e72515edac6103706f8cca9a3575a14f7e6219e6408267a55
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000300_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000300_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000300_user.json,11782,14d9b2526f278afb529e1fcacc1f7ddfe1df238013825a046768b48fe4a0c803
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000301_parsed.json,3475,74472631ece8932446ac1c749a37a85f15562e187bd6fddfccbd4db21e4e736e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000301_response.json,18232,c491512369c180e3ad473162d04af840b0fabbacb6a0a3ea7069f32f1cbef963
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000301_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000301_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000301_user.json,11637,6997e974c9c10875729a4b6d77dac960714a51a89bdcff168d77aecc9882976f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000302_parsed.json,3111,c2fa12aa056452c589ba2dd97913ceca149a8796cfdfc29507234739c57794c6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000302_response.json,3449,66cd214d7bc74452fc05eb28f70434296faf5ef2d08c907071cb35b053e726ec
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000302_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000302_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000302_user.json,11935,af9238b5bba2b809dbafa9db288e074b2e7d041ff7097daafdf0744b093d4f03
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000303_parsed.json,3619,32cf5c40fbb01f6c4430955dc7eb453b59746848d07fdcfb3154f18ed691fc74
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000303_response.json,34248,1ee245da316b5f7c2003ad2fad00ec3cb9b36d4a5a08ed4cb30e0cd8983b20ee
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000303_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000303_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000303_user.json,11711,c33ab5c877b0771eb57bd11883b882406453e9a523d350f17715b278be030cfb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_parsed.json,1164,e27e2b47b40f66b8626802c8612b93f6c8f7c53224b6c81e5544c6721a5f5721
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_response.json,3855,df1430a81de29f80506f244c1670a29da44aa10bb79c29f1e818e35bdf6b224e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_retry1_parsed.json,2900,4e10e2a47253529327275e6986bf1fdc40d4caf9e7bafc9b5252a05c1e1a2e7a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_retry1_response.json,5640,b842800b81eb31be457b3ead709bab3437a08bc4bf0731f9997bb10aa7ce6aed
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_retry1_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_retry1_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_retry1_user.json,12191,a449584f14d8797866beec3607a522c934fee1877f68008483d637d616e9cbd3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000304_user.json,12047,f3cba6c60bad09524e351467f0c7339d08178cf11b7acdbbcfbee26c1e693eb7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000305_parsed.json,3431,cd1adcff192ef37f31df0a75ad7c76a232e892491ace0039c54fa1d6364eec84
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000305_response.json,12033,50397e9491e0a928e9f58f750e5d7f725c4181ebfabac514950317da4f46e193
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000305_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000305_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000305_user.json,11753,d67e74a9f0ab8c14e923f11cd333237558e78f65b01fbc28497038d0d60489a7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000306_parsed.json,3171,393e255a95ce43e10173263cd0153aafc920d8ac2cbb19010dbd75c5ed5213e8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000306_response.json,3444,506d6f7388592a0f364a30b65717591eb1a156b67206ea7bc0f533e9c35e9de4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000306_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000306_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000306_user.json,12440,72dce30357d40dd899f180a54e3e30e4afe70e4bb7727dd80d64144bfe64d427
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_parsed.json,3583,4f7166ef5c314b1a6bbfb13286b347efa734b277f0f1c2ae37707902008b2e45
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_response.json,19039,0238d96cdef7c87f20bf28925a3d4c4b74058272d98131b7ddcf5519e77f39eb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_retry1_parsed.json,3278,8989345ee3d58de42e94005f3accf2db88fbe7eee96958520b08bc662c204209
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_retry1_response.json,49961,88a7b277c441dda80d21f67eaf03a9565c4f4f6499260d2d03735149c5dde27c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_retry1_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_retry1_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_retry1_user.json,12239,2a33b182839f4354e83a113c30fbd0eee56415e1baae0e946aae082a976627c1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000307_user.json,12062,6056b37e39e96af5abd36891e7bbbf0a054bd739c9f28c9eed4a0c9c509a9be6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000308_parsed.json,2395,349e18d65d1451ac5e021c02a9c7badbbd2b807fcb0fe65d5271a245db68876a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000308_response.json,2367,0028c25f16ceed5c19f99a23ad85df3dbd728eeb073f89082631c17bfa237eb9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000308_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000308_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000308_user.json,13034,bfbc3aee2d8534d6be7bcd7e797d001245bb542dd13c12e8b3c79172c9622fab
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000309_parsed.json,3971,446fbfaf2800b96a64a0cbaa71c4cf20a62f83e02d4357407eb19b5a631ec75f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000309_response.json,24654,c7a7878275e00fb5dd567c6f75c37acdee42679fbb5c13c505ba42e7739d93f6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000309_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000309_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000309_user.json,12389,f5a489b95f768d7db2d6295a0f95055108292e8c1a0f2b4c258e778014c215cc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000310_parsed.json,2285,4233135cb978f46e6dd4e1ae1bf971b96e9d0f84432d7d254aa0e0ed4aadad62
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000310_response.json,9306,45710ab1ac4ef56f0ecf49f6f3780622f5f64b29166c84f80b6a9c49638059e4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000310_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000310_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000310_user.json,12319,d53eb4d881354aab309aa41a22ef8daf101e8af94921bfcc0389ee9c315cc6a8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000311_parsed.json,2043,4d073e0483463a2fef13f11753f7b9044d7533f96cd7b57d9d4b271d77b3948a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000311_response.json,6999,ca44c7a4872c44d87f27039a1a653d87587742ae80d3dd2cf0227ce6dcba06ce
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000311_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000311_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000311_user.json,12963,951ec4730030237c2f85ab2dd84265694df82038c95670fdfb8e856090387e24
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000312_parsed.json,2161,2478a947092ca3ed1d0c370f645a35f2a07ae11399bb0cfb1c60bd3033ee5e06
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000312_response.json,6457,c6202e46e1a7b79ab977e7c5dc00837362c4902696d6e4e718227c6aed833914
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000312_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000312_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000312_user.json,13017,9eecada396800676c75c5dde1faceb5be22e4ce62732ea8aee2c4ef5bc3bf42b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000313_parsed.json,2703,96eda76ea694847da8fb3a1e4e7a40850f9e07a8978e639ea0f7146cd0e517f3
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000313_response.json,5442,f7b1144d44afea925a9f194f7961c2c6fdbd2ac8f5a54fba6b5cc63bda907e83
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000313_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000313_tools.json,3088,f5d805aed5cb287e2dfa5d3762aed871a5b2c3c685f502eb4c501f9b23be9fb4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000313_user.json,14087,e2d194579a503c2ee986c9a6bb4fd5aba609c3540d2d5747d620d5253af3f297
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000314_parsed.json,2013,f3f209da675bb24880d0fa55fe504da037ecbf2ede570f09dbeb65006f3fe3b5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000314_response.json,3905,e334f0ba8564746c909116bc184ece471156d8f2ed210f35060c0d35b2611942
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000314_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000314_tools.json,2140,5617dc8b10c3fe9a74c374cc2863d7c125a37243ed9818361225be7db146ec51
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000314_user.json,12634,4fe9dc8cec79003d9b075aeb12e1e73468bd9bd82a3e48a395524e80c02e7e3c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000315_parsed.json,1929,d579896f92ef5568928dd61efe334d0c3ee68eeb6e6d78c2afcc524ecc8f1e04
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000315_response.json,4862,a344454958fb9c09ce3706f90d10dc53b372a2e7c03d0cda0cb16e90eab8f54e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000315_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000315_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000315_user.json,13038,f0cd0e6ed38f5d98d43c42efe6ceedbd3e7563fdd34b21ca1deebad0a19d3b5a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000316_parsed.json,2079,75d4e81c23f4b96c5a4e30d2a664fe52f112d7175db887f5dbbd698d22886206
